TIMESTAMP,NEE,GPP,Reco
2022-05-13 00:00:00,0.0335607884481766,-0.0238762669073719,0.0574370553555485
2022-05-13 00:30:00,0.0109271682792347,-0.02217505792011785,0.033102226199352554
2022-05-13 01:00:00,0.0101900694420321,-0.01112302152650935,0.021313090968541448
2022-05-13 01:30:00,0.0039563034186689,-0.0052858929112933,0.009242196329962201
2022-05-13 02:00:00,0.0025580448240239,-0.01629083852880745,0.01884888335283135
2022-05-13 02:30:00,-0.0069500065897135,-0.0159099932990143,0.0089599867093008
2022-05-13 03:00:00,-0.0189920308002387,-0.02125495890785825,0.0022629281076195495
2022-05-13 03:30:00,0.0529427490485733,-0.039715860761457444,0.09265860981003074
2022-05-13 04:00:00,0.0290670196456381,-0.041403068234438505,0.07047008788007661
2022-05-13 04:30:00,0.0608807526553598,-0.045534457262596,0.1064152099179558
2022-05-13 05:00:00,-0.048556233823495,-0.0759963725869352,0.027440138763440203
2022-05-13 05:30:00,-0.0548439038189451,-0.0929588225767857,0.0381149187578406
2022-05-13 06:00:00,-0.0007981109538598,-0.06528529899355485,0.06448718803969505
2022-05-13 06:30:00,-0.3333159699440583,-0.36079545543161623,0.02747948548755791
2022-05-13 07:00:00,-0.2646829126677843,-0.3336023194154824,0.06891940674769809
2022-05-13 07:30:00,-0.3166642398239617,-0.3780603475372941,0.061396107713332426
2022-05-13 08:00:00,-0.3098936293597498,-0.36300168337249117,0.05310805401274138
2022-05-13 08:30:00,-0.4269483651158142,-0.4895489561974191,0.06260059108160493
2022-05-13 09:00:00,-0.4899167771911998,-0.5612258017019819,0.07130902451078208
2022-05-13 09:30:00,-0.4392321132655802,-0.504469796589737,0.0652376833241568
2022-05-13 10:00:00,-0.5499092351410769,-0.6230863432540655,0.07317710811298861
2022-05-13 10:30:00,-0.6673806509560124,-0.7527418012247324,0.08536115026872004
2022-05-13 11:00:00,-0.6766688218836436,-0.7952041621927083,0.11853534030906465
2022-05-13 11:30:00,-0.6839768605879355,-0.8052685471231354,0.12129168653519995
2022-05-13 12:00:00,-0.8129843553053107,-0.9234088905828571,0.11042453527754648
2022-05-13 12:30:00,-0.7027566544698853,-0.8075778769016115,0.1048212224317262
2022-05-13 13:00:00,-0.6676610703784538,-0.77211204542952,0.10445097505106626
2022-05-13 13:30:00,-0.6528150465797053,-0.7753730374024593,0.12255799082275398
2022-05-13 14:00:00,-0.6344113352120572,-0.7678378183119839,0.13342648309992677
2022-05-13 14:30:00,-0.621874091484734,-0.7252960136265232,0.10342192214178914
2022-05-13 15:00:00,-0.5456073631627056,-0.6528137089812764,0.1072063458185708
2022-05-13 15:30:00,-0.5252983126436281,-0.6039351422083711,0.07863682956474294
2022-05-13 16:00:00,-0.4604616410307094,-0.5487394428397718,0.08827780180906242
2022-05-13 16:30:00,-0.3595181512829652,-0.43374003289944874,0.07422188161648352
2022-05-13 17:00:00,-0.3628804766697955,-0.43135403198287514,0.06847355531307964
2022-05-13 17:30:00,-0.2411075097977064,-0.3075761443324561,0.06646863453474972
2022-05-13 18:00:00,-0.1980324127920686,-0.250946820582889,0.05291440779082038
2022-05-13 18:30:00,-0.173497340990076,-0.21630152440544825,0.04280418341537226
2022-05-13 19:00:00,-0.0718119255912503,-0.10030440797363434,0.02849248238238404
2022-05-13 19:30:00,-0.0328244528084413,-0.053723127715248196,0.0208986749068069
2022-05-13 20:00:00,-0.0034248892536039,-0.01010544241963005,0.00668055316602615
2022-05-13 20:30:00,0.0133689647057823,-0.0113435095189288,0.024712474224711102
2022-05-13 21:00:00,0.0352737580908943,-0.02882359025367895,0.06409734834457326
2022-05-13 21:30:00,-0.0021620222386611,-0.01239293967993965,0.010230917441278551
2022-05-13 22:00:00,-0.0186521903024891,-0.01414438831008085,-0.004507801992408248
2022-05-13 22:30:00,0.0326096969868212,-0.0379462975394051,0.0705559945262263
2022-05-13 23:00:00,0.1278260911139324,-0.0541428618783479,0.1819689529922803
2022-05-13 23:30:00,0.1253431957495857,-0.05898767312812965,0.18433086887771533
2022-05-14 00:00:00,0.1131263536146566,-0.0599473829822229,0.1730737365968795
2022-05-14 00:30:00,0.0383955242561063,-0.04666725202692534,0.08506277628303165
2022-05-14 01:00:00,0.0046534701619055,-0.00253043886316865,0.00718390902507415
2022-05-14 01:30:00,0.006501538982612,-0.00482212026839575,0.011323659251007749
2022-05-14 02:00:00,0.0019420882948806,-0.0037344147695165504,0.00567650306439715
2022-05-14 02:30:00,0.103603180186195,-0.0562476109408422,0.1598507911270372
2022-05-14 03:00:00,0.0847486029829513,-0.07077418915003231,0.1555227921329836
2022-05-14 03:30:00,0.1550998568947414,-0.06515398962521125,0.22025384651995267
2022-05-14 04:00:00,0.0031452994295349,-0.12126684726621699,0.12441214669575189
2022-05-14 04:30:00,-0.003438144148496,-0.023875698352112548,0.020437554203616547
2022-05-14 05:00:00,-0.0937322987423611,-0.12725398229057006,0.03352168354820896
2022-05-14 05:30:00,-0.0182923962110696,-0.0455140151717235,0.0272216189606539
2022-05-14 06:00:00,0.0161306970283112,-0.025775468037303,0.041906165065614204
2022-05-14 06:30:00,-0.1135253406312146,-0.231595826266042,0.1180704856348274
2022-05-14 07:00:00,-0.2478469560060746,-0.33488599387858775,0.08703903787251316
2022-05-14 07:30:00,-0.210297754615037,-0.352299815519212,0.14200206090417503
2022-05-14 08:00:00,-0.4047291879943114,-0.48159330026466796,0.07686411227035655
2022-05-14 08:30:00,-0.4545969050152381,-0.5312518143765536,0.07665490936131547
2022-05-14 09:00:00,-0.451196307916353,-0.5608326144964997,0.10963630658014667
2022-05-14 09:30:00,-0.5490224947502904,-0.6565583275168339,0.10753583276654344
2022-05-14 10:00:00,-0.6883142731457443,-0.8075402601608352,0.1192259870150909
2022-05-14 10:30:00,-0.5675702084337201,-0.7096598456722631,0.14208963723854307
2022-05-14 11:00:00,-0.5280920080339173,-0.6394603814777899,0.11136837344387263
2022-05-14 11:30:00,-0.5763586789179448,-0.6915928059941854,0.11523412707624059
2022-05-14 12:00:00,-0.5890904061768709,-0.7246510004307408,0.1355605942538699
2022-05-14 12:30:00,-0.5421433852789567,-0.6771841283932013,0.13504074311424463
2022-05-14 13:00:00,-0.4908185933387572,-0.632564766868142,0.1417461735293848
2022-05-14 13:30:00,-0.6330404032931957,-0.765715770724708,0.13267536743151231
2022-05-14 14:00:00,-0.5910829917306026,-0.7256957099928025,0.1346127182621999
2022-05-14 14:30:00,-0.5330473942542959,-0.6619128026941596,0.12886540843986372
2022-05-14 15:00:00,-0.5962343853398011,-0.7279981230282366,0.13176373768843552
2022-05-14 15:30:00,-0.5086358820973906,-0.6662541760412029,0.15761829394381222
2022-05-14 16:00:00,-0.3805263092810492,-0.5491469616842284,0.1686206524031792
2022-05-14 16:30:00,-0.4210563977344535,-0.5676082526335264,0.1465518548990729
2022-05-14 17:00:00,-0.3978183630635266,-0.5221347743097,0.12431641124617343
2022-05-14 17:30:00,-0.3405693563219608,-0.43972206867077757,0.09915271234881678
2022-05-14 18:00:00,-0.259535744085235,-0.36949002577627776,0.10995428169104277
2022-05-14 18:30:00,-0.1955128829511774,-0.3011041644322479,0.1055912814810705
2022-05-14 19:00:00,-0.1611417847600093,-0.21850662257348796,0.057364837813478675
2022-05-14 19:30:00,-0.0453424209636786,-0.0770914561579676,0.031749035194289
2022-05-14 20:00:00,0.0485798618745209,-0.020747733735924298,0.0693275956104452
2022-05-14 20:30:00,0.0278297609245894,-0.030359258665749247,0.05818901959033865
2022-05-14 21:00:00,0.0258607138813155,-0.07301550456722256,0.09887621844853806
2022-05-14 21:30:00,0.0273890831054113,-0.057941907193177954,0.08533099029858926
2022-05-14 22:00:00,-0.022276635936766,-0.04601983313457915,0.02374319719781315
2022-05-14 22:30:00,-0.0490787008407039,-0.06740557161890605,0.01832687077820215
2022-05-14 23:00:00,0.0440753062148979,-0.03952121530828155,0.08359652152317945
2022-05-14 23:30:00,0.1295097259184227,-0.041350045420642946,0.17085977133906563
2022-05-15 00:00:00,-0.0379512682874339,-0.06981756148387565,0.03186629319644175
2022-05-15 00:30:00,0.0169841986606716,-0.03691479618126055,0.05389899484193215
2022-05-15 01:00:00,0.0942250870618126,-0.0722331210865487,0.1664582081483613
2022-05-15 01:30:00,0.0419059312310225,-0.0373889005283603,0.0792948317593828
2022-05-15 02:00:00,0.0417485943765632,-0.035066881686657,0.0768154760632202
2022-05-15 02:30:00,0.0410798590473223,-0.02744772917974345,0.06852758822706576
2022-05-15 03:00:00,0.0317257774084837,-0.026018465322984553,0.057744242731468255
2022-05-15 03:30:00,0.0401062694868944,-0.03520147857551035,0.07530774806240476
2022-05-15 04:00:00,0.0224836211486397,-0.03836981482268255,0.06085343597132225
2022-05-15 04:30:00,0.0162682237829246,-0.0613318216923691,0.0776000454752937
2022-05-15 05:00:00,0.0201837981160982,-0.0643859219744845,0.08456972009058271
2022-05-15 05:30:00,0.0735527623563635,-0.0337149303439406,0.1072676927003041
2022-05-15 06:00:00,0.0598837752483707,-0.034720881714592505,0.0946046569629632
2022-05-15 06:30:00,0.0556172555122542,-0.02380769997468285,0.07942495548693705
2022-05-15 07:00:00,-0.1998105544903703,-0.2512215739446763,0.05141101945430601
2022-05-15 07:30:00,-0.2550462979130156,-0.3334938206597674,0.07844752274675182
2022-05-15 08:00:00,-0.2482145688863597,-0.340782942304014,0.09256837341765431
2022-05-15 08:30:00,-0.3369986368026762,-0.4696251252721304,0.13262648846945418
2022-05-15 09:00:00,-0.3806391753993788,-0.49932111358300635,0.11868193818362754
2022-05-15 09:30:00,-0.4088007868776211,-0.5247421037819964,0.11594131690437526
2022-05-15 10:00:00,-0.4266454486330751,-0.5493948439023421,0.12274939526926698
2022-05-15 10:30:00,-0.4273458707035787,-0.5784958946891128,0.15115002398553407
2022-05-15 11:00:00,-0.4678481932481892,-0.631208156737367,0.16335996348917775
2022-05-15 11:30:00,-0.4475846284597022,-0.5863329372580139,0.13874830879831174
2022-05-15 12:00:00,-0.4567446777315023,-0.5943059664892351,0.13756128875773277
2022-05-15 12:30:00,-0.4736442190911539,-0.6034565466456556,0.12981232755450173
2022-05-15 13:00:00,-0.4646784818223199,-0.6076262626148503,0.1429477807925304
2022-05-15 13:30:00,-0.2955055124711364,-0.42633736327766797,0.1308318508065316
2022-05-15 14:00:00,-0.3543187594594992,-0.48344550684775117,0.12912674738825197
2022-05-15 14:30:00,-0.4944456545756678,-0.6498043570455113,0.1553587024698435
2022-05-15 15:00:00,-0.3684368235070893,-0.48124021231850966,0.11280338881142038
2022-05-15 15:30:00,-0.4149024206471361,-0.5630234688863,0.14812104823916383
2022-05-15 16:00:00,-0.3750862447228777,-0.48622346009653905,0.11113721537366134
2022-05-15 16:30:00,-0.3148804156149454,-0.42612632145373236,0.11124590583878696
2022-05-15 17:00:00,-0.1790160020276706,-0.27838317931865864,0.09936717729098804
2022-05-15 17:30:00,-0.2104887416840302,-0.29700988130937783,0.08652113962534763
2022-05-15 18:00:00,-0.0947673812743131,-0.1503797805708213,0.0556123992965082
2022-05-15 18:30:00,-0.0343036091656151,-0.08344107100561185,0.04913746183999675
2022-05-15 19:00:00,0.1509196250554126,-0.03575045026795895,0.18667007532337154
2022-05-15 19:30:00,0.2398110596573077,-0.08251054551732315,0.3223216051746308
2022-05-15 20:00:00,0.1595818598392917,-0.07523645696834985,0.23481831680764156
2022-05-15 20:30:00,0.0814931709633974,-0.057380177066341104,0.1388733480297385
2022-05-15 21:00:00,0.0422422214300426,-0.0695061641165095,0.11174838554655211
2022-05-15 21:30:00,0.0919591449602348,-0.0779678408999856,0.1699269858602204
2022-05-15 22:00:00,0.1024272174021238,-0.06320747835116965,0.16563469575329343
2022-05-15 22:30:00,0.0595337467647785,-0.14851761757030396,0.20805136433508248
2022-05-15 23:00:00,0.0170425655273596,-0.1213957197613309,0.1384382852886905
2022-05-15 23:30:00,0.1057087945423365,-0.08095484044328595,0.18666363498562244
